movie_id,title,original_title,overview,runtime,language,country,age_rating,average_rating,popularity_score,poster_url,release_year
3,Inception,Inception,A thief who steals corporate secrets through dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.,148,English,USA,PG-13,4.80,95.20,https://image.tmdb.org/t/p/original/xlaY2zyzMfkhk0HSC5VUwzoZPU1.jpg,2010
4,The Dark Knight,The Dark Knight,"Batman faces the Joker, a criminal mastermind who plunges Gotham into chaos.",152,English,USA,PG-13,4.90,98.40,https://m.media-amazon.com/images/S/pv-target-images/e9a43e647b2ca70e75a3c0af046c4dfdcd712380889779cbdc2c57d94ab63902.jpg,2008
5,Interstellar,Interstellar,A team of explorers travels through a wormhole in space in an attempt to ensure humanity survival.,169,English,USA,PG-13,4.70,96.10,https://mir-s3-cdn-cf.behance.net/project_modules/max_1200/8d8f28105415493.619ded067937d.jpg,2014
6,Parasite,Gisaengchung,A poor family schemes to become employed by a wealthy household.,132,Korean,South Korea,R,4.60,90.70,https://tse3.mm.bing.net/th/id/OIP.Q_kdreUaFwlVn0-fssGMXAHaLH?rs=1&pid=ImgDetMain&o=7&rm=3,2019
7,Spirited Away,Sen to Chihiro no kamikakushi,A young girl enters the world of spirits and must save her parents.,125,Japanese,Japan,PG,4.80,88.90,https://www.themoviedb.org/t/p/original/39wmItIWsg5sZMyRUHLkWBcuVCM.jpg,2001
8,The Matrix,The Matrix,A computer hacker learns that reality is a simulation and joins a rebellion.,136,English,USA,R,4.70,94.30,https://image.tmdb.org/t/p/w500/f89U3ADr1oiB1s9GkdPOEpXUk5H.jpg,1999
9,La La Land,La La Land,A musician and an aspiring actress fall in love while pursuing their dreams.,128,English,USA,PG-13,4.20,82.50,https://www.themoviedb.org/t/p/original/6ibTJwSpzFT43rqtoy51PF54A9r.jpg,2016
10,Whiplash,Whiplash,A promising young drummer enrolls at a cut-throat music conservatory.,107,English,USA,R,4.50,84.70,https://image.tmdb.org/t/p/original/7fn624j5lj3xTme2SgiLCeuedmO.jpg,2014
11,The Godfather,The Godfather,The patriarch of an organized crime dynasty transfers control to his son.,175,English,USA,R,4.90,91.80,https://media.themoviedb.org/t/p/w440_and_h660_face/vOCX2UBsJvpFNsWV7WcMnW4lEK5.jpg,1972
13,Titanic,Titanic,A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the Titanic.,194,English,USA,PG-13,4.50,93.10,https://www.themoviedb.org/t/p/original/As0zX43h3w6kD2NS4uVHu9HKdEh.jpg,1997
14,The Shawshank Redemption,The Shawshank Redemption,Two imprisoned men bond over a number of years.,142,English,USA,R,4.90,92.60,https://image.tmdb.org/t/p/w500/q6y0Go1tsGEsmtFryDOJo3dEmqu.jpg,1994
15,Avengers Endgame,Avengers Endgame,"After the devastating events of Infinity War, the Avengers assemble once more.",181,English,USA,PG-13,4.40,97.20,https://lumiere-a.akamaihd.net/v1/images/p_avengersendgame_19751_e14a0104.jpeg,2019
16,Toy Story,Toy Story,A cowboy doll is profoundly threatened by a new spaceman figure.,81,English,USA,G,4.40,85.90,https://image.tmdb.org/t/p/original/wNRat1bU3abQtpInLJW8YxlPsER.jpg,1995
17,Get Out,Get Out,A young man uncovers a disturbing secret when he visits his girlfriends family estate.,104,English,USA,R,4.30,87.80,https://media.themoviedb.org/t/p/w440_and_h660_face/xxVEd77IKrPRlm7xNY46bDnPZ8Z.jpg,2017
18,The Lord of the Rings The Fellowship of the Ring,The Lord of the Rings The Fellowship of the Ring,A meek Hobbit and eight companions set out on a journey to destroy a powerful ring.,178,English,New Zealand,PG-13,4.80,94.00,https://tse3.mm.bing.net/th/id/OIP.yjd-NpYfWTAaoIP4ZP01lgHaLC?rs=1&pid=ImgDetMain&o=7&rm=3,2001
19,The Lord of the Rings The Two Towers,The Lord of the Rings The Two Towers,The Fellowship is broken but continues the quest against Sauron.,179,English,New Zealand,PG-13,4.70,93.50,https://tse3.mm.bing.net/th/id/OIP.7QM-e0m3iWvSd7aY3O2shQHaLH?rs=1&pid=ImgDetMain&o=7&rm=3,2002
20,The Lord of the Rings The Return of the King,The Lord of the Rings The Return of the King,Gandalf and Aragorn lead the World of Men against Sauron army.,201,English,New Zealand,PG-13,4.90,97.00,https://image.tmdb.org/t/p/original/uexxR7Kw1qYbZk0RYaF9Rx5ykbj.jpg,2003
21,Forrest Gump,Forrest Gump,The presidencies of Kennedy and Johnson and more unfold through the perspective of Forrest Gump.,142,English,USA,PG-13,4.60,90.20,https://tse3.mm.bing.net/th/id/OIP.56JzEr2YsJIj3JX00uP9PQHaLH?rs=1&pid=ImgDetMain&o=7&rm=3,1994
23,The Silence of the Lambs,The Silence of the Lambs,A young FBI cadet seeks the help of Dr. Hannibal Lecter.,118,English,USA,R,4.50,86.80,https://tse1.mm.bing.net/th/id/OIP.fw3rILJYtm_EUSnM5-IVOgHaLH?rs=1&pid=ImgDetMain&o=7&rm=3,1991
24,Se7en,Se7en,Two detectives hunt a serial killer who uses the seven deadly sins as motives.,127,English,USA,R,4.60,88.40,https://image.tmdb.org/t/p/w500/6yoghtyTpznpBik8EngEmJskVUO.jpg,1995
25,The Social Network,The Social Network,The story of the founding of Facebook and the resulting lawsuits.,120,English,USA,PG-13,4.20,80.40,https://www.themoviedb.org/t/p/original/n0ybibhJtQ5icDqTp8eRytcIHJx.jpg,2010
26,Coco,Coco,Aspiring musician Miguel enters the Land of the Dead to find his ancestor.,105,English,USA,PG,4.60,86.50,https://lumiere-a.akamaihd.net/v1/images/au_pixar_coco_movie_poster_9bf4bb18.jpeg,2017
27,Up,Up,An old man ties thousands of balloons to his house and flies away.,96,English,USA,PG,4.50,84.60,https://image.tmdb.org/t/p/w500/vpbaStTMt8qqXaEgnOR2EE4DNJk.jpg,2009
28,Inside Out,Inside Out,"After moving to a new city, a young girls emotions guide her through life.",95,English,USA,PG,4.50,85.20,https://image.tmdb.org/t/p/original/u5Ut5uygWnTRWGRoPVzlLsetiIp.jpg,2015
29,The Lion King,The Lion King,Lion prince Simba and his father are targeted by his bitter uncle.,88,English,USA,G,4.70,89.70,https://tse1.explicit.bing.net/th/id/OIP.9yxvUHiTWP-sEgbvczFKYQHaLH?rs=1&pid=ImgDetMain&o=7&rm=3,1994
30,Gladiator,Gladiator,A former Roman general sets out to exact vengeance against the corrupt emperor.,155,English,USA,R,4.50,87.10,https://www.themoviedb.org/t/p/original/ty8TGRuvJLPUmAR1H1nRIsgwvim.jpg,2000
31,The Prestige,The Prestige,Two rival magicians engage in a battle to create the ultimate illusion.,130,English,USA,PG-13,4.50,83.80,https://images.justwatch.com/poster/245383248/s718/the-prestige.jpg,2006
